id,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,Matches
15413fa5,Salih Özcan,tr TUR,MF,Dortmund,25-082,1998,20,1386,69,59.2,15.4,16,79,9,4,29,3,2.00,30,17,+13,+0.84,0.00,27.4,20.2,+7.3,+0.47,-0.05,Matches
66385c46,Levin Öztunalı,de GER,MF,Union Berlin,27-019,1996,2,9,5,0.4,0.1,0,,0,2,5,2,3.00,4,0,+4,+40.00,+39.65,1.1,0.2,+0.9,+8.94,+9.06,Matches
e82adcab,Exequiel Palacios,ar ARG,MF,Leverkusen,24-180,1998,20,1260,63,53.8,14.0,15,75,7,5,26,1,1.75,26,18,+8,+0.57,+0.57,22.7,14.9,+7.7,+0.55,+0.54,Matches
5dc15574,Miloš Pantović,rs SRB,MF,Union Berlin,26-270,1996,10,182,18,7.8,2.0,0,,0,10,18,4,2.10,4,4,0,0.00,-0.54,2.6,1.8,+0.8,+0.42,+0.54,Matches
13d23b29,Antonios Papadopoulos,de GER,DF,Dortmund,23-205,1999,1,13,13,0.6,0.1,0,,0,1,13,8,0.00,0,0,0,0.00,-0.85,0.1,0.0,+0.1,+0.40,-0.09,Matches
b4b08774,Matondo-Merveille Papela,de GER,MF,Mainz 05,22-075,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
5c50fdbc,Kevin Paredes,us USA,"FW,MF",Wolfsburg,19-331,2003,17,392,23,16.8,4.4,1,72,0,16,20,1,1.35,13,3,+10,+2.30,+2.20,8.9,6.0,+2.9,+0.67,+0.75,Matches
1866b0f1,Marco Pašalić,hr CRO,MF,Dortmund,22-201,2000,1,11,11,0.5,0.1,0,,0,1,11,1,0.00,0,1,-1,-8.18,-9.07,0.5,0.4,+0.1,+0.63,+0.14,Matches
5c899683,Felix Passlack,de GER,DF,Dortmund,24-309,1998,2,49,25,2.1,0.5,0,,0,2,25,18,3.00,1,0,+1,+1.84,+1.01,1.2,0.7,+0.4,+0.81,+0.32,Matches
170ad16a,Joey Paul Müller,de GER,MF,Schalke 04,22-216,2000,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
53070b63,Paulinho,br BRA,FW,Leverkusen,22-262,2000,4,82,21,3.5,0.9,1,45,0,3,12,4,1.00,1,2,-1,-1.10,-1.46,0.8,1.6,-0.8,-0.86,-1.21,Matches
45a03961,Benjamin Pavard,fr FRA,DF,Bayern Munich,27-006,1996,23,1801,78,77.0,20.0,20,87,17,3,23,3,2.30,61,23,+38,+1.90,+0.40,44.0,21.7,+22.3,+1.11,+0.40,Matches
0a1cb833,Jiří Pavlenka,cz CZE,GK,Werder Bremen,30-354,1992,24,2098,87,93.2,23.3,24,87,23,0,,0,1.25,37,45,-8,-0.34,+0.25,28.0,36.2,-8.2,-0.35,+0.59,Matches
5154b2ba,Kristian Pedersen,dk DEN,DF,Köln,28-242,1994,5,267,53,11.9,3.0,3,80,2,2,13,10,0.80,2,5,-3,-1.01,-0.65,2.7,3.9,-1.2,-0.41,-0.50,Matches
582a5247,Mads Pedersen,dk DEN,"DF,MF",Augsburg,26-214,1996,21,1267,60,54.1,14.1,13,84,7,8,22,1,1.05,19,27,-8,-0.57,-0.15,15.1,25.9,-10.8,-0.77,-0.27,Matches
b684a484,Jordan Pefok,us USA,FW,Union Berlin,26-342,1996,23,1173,51,50.1,13.0,15,68,1,8,19,2,2.13,17,12,+5,+0.38,-0.23,14.9,15.1,-0.2,-0.02,+0.13,Matches
80f252f6,Dženan Pejčinović,de GER,DF,Wolfsburg,18-047,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
c18d22f5,Peter Pekarík,sk SVK,DF,Hertha BSC,36-155,1986,3,88,29,3.8,1.0,1,76,0,2,6,16,0.33,0,3,-3,-3.07,-2.47,0.3,1.4,-1.1,-1.10,-0.72,Matches
3b61c9ec,Luca Pellegrini,it ITA,DF,Eint Frankfurt,24-027,1999,9,557,62,23.8,6.2,7,74,2,2,21,1,1.56,10,7,+3,+0.48,+0.13,8.8,5.0,+3.8,+0.62,+0.45,Matches
c41f7379,Philipp Pentke,de GER,GK,Hoffenheim,37-337,1985,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
0810b6df,Patrick Pentz,at AUT,GK,Leverkusen,26-091,1997,0,,,,,0,,0,0,,8,,,,,,,,,,,,Matches
a2b1ed42,Ricardo Pepi,us USA,FW,Augsburg,20-084,2003,4,95,24,4.1,1.1,1,55,0,3,13,0,0.75,0,3,-3,-2.84,-2.44,0.5,1.7,-1.2,-1.15,-0.52,Matches
ff3d391c,Juan Perea,co COL,FW,Stuttgart,23-039,2000,15,398,27,17.0,4.4,3,57,0,12,19,10,0.53,4,7,-3,-0.68,-0.08,7.3,7.1,+0.2,+0.04,+0.07,Matches
c89e8aae,Pavao Pervan,at AUT,GK,Wolfsburg,35-141,1987,0,,,,,0,,0,0,,25,,,,,,,,,,,,Matches
f93e6e94,Nils Petersen,de GER,FW,Freiburg,34-118,1988,22,223,10,9.5,2.5,0,,0,22,10,4,1.86,4,8,-4,-1.61,-1.95,2.6,6.6,-4.0,-1.62,-1.85,Matches
f503ef6e,Lukas Petkov,de GER,"MF,FW",Augsburg,22-153,2000,7,146,21,6.2,1.6,0,,0,7,21,6,0.57,0,3,-3,-1.85,-1.44,1.4,4.3,-2.8,-1.77,-1.20,Matches
83e1f40e,Luca Pfeiffer,de GER,FW,Stuttgart,26-226,1996,17,667,39,28.5,7.4,6,78,0,11,18,6,0.82,10,13,-3,-0.40,+0.29,12.4,9.6,+2.7,+0.37,+0.54,Matches
eb3e717e,Luca Philipp,de GER,GK,Hoffenheim,22-126,2000,0,,,,,0,,0,0,,19,,,,,,,,,,,,Matches
061e8e23,Maximilian Philipp,de GER,FW,Wolfsburg,29-033,1994,3,116,39,5.0,1.3,1,58,0,2,29,4,1.33,0,1,-1,-0.78,-1.30,1.2,2.3,-1.1,-0.85,-0.94,Matches
061e8e23,Maximilian Philipp,de GER,"MF,FW",Werder Bremen,29-033,1994,6,88,15,3.9,1.0,0,,0,6,15,0,0.67,2,2,0,0.00,+0.37,1.5,1.8,-0.3,-0.33,+0.07,Matches
526ea7cc,Amos Pieper,de GER,DF,Werder Bremen,25-076,1998,24,1844,77,82.0,20.5,21,85,15,3,17,0,1.17,28,37,-9,-0.44,-0.44,25.3,29.8,-4.5,-0.22,+0.95,Matches
f7aa75bd,Marvin Plattenhardt,de GER,DF,Hertha BSC,31-067,1992,23,1825,79,78.0,20.3,22,81,17,1,45,1,0.91,25,40,-15,-0.74,-0.22,22.5,31.2,-8.7,-0.43,-0.12,Matches
bc6bd723,Alassane Pléa,fr FRA,FW,M'Gladbach,30-024,1993,21,1393,66,61.9,15.5,16,80,6,5,23,1,1.14,21,25,-4,-0.26,-0.26,21.7,19.1,+2.6,+0.17,+0.40,Matches
ea003d07,Joel Pohjanpalo,fi FIN,"FW,MF",Leverkusen,28-202,1994,1,4,4,0.2,0.0,0,,0,1,4,1,0.00,0,0,0,0.00,-0.31,0.2,0.0,+0.2,+4.24,+3.94,Matches
3745e8bd,Sebastian Polter,de GER,"FW,MF",Schalke 04,32-002,1991,14,465,33,19.9,5.2,4,69,1,10,19,1,0.64,8,15,-7,-1.35,-0.39,6.8,10.7,-3.9,-0.76,-0.47,Matches
7f609bfc,Stefan Posch,at AUT,DF,Hoffenheim,25-324,1997,1,18,18,0.8,0.2,1,18,0,0,,2,0.00,0,0,0,0.00,+0.48,0.0,0.0,0.0,+0.08,+0.10,Matches
d2416c2e,Yussuf Poulsen,dk DEN,FW,RB Leipzig,28-292,1994,16,353,22,15.1,3.9,3,61,0,13,13,2,1.88,9,3,+6,+1.53,+1.08,7.5,5.1,+2.4,+0.61,0.00,Matches
924f9191,Grischa Prömel,de GER,MF,Hoffenheim,28-084,1995,13,1071,82,47.6,11.9,13,82,10,0,,0,1.38,18,14,+4,+0.34,+1.56,19.5,15.6,+4.0,+0.33,+0.67,Matches
c68b1b13,Tymoteusz Puchacz,pl POL,DF,Union Berlin,24-070,1999,1,58,58,2.5,0.6,1,58,0,0,,2,3.00,0,1,-1,-1.55,-2.10,0.2,1.0,-0.8,-1.27,-1.22,Matches
3c200e05,Joshua Quarshie,de GER,MF,Hoffenheim,18-251,2004,1,1,1,0.0,0.0,0,,0,1,1,1,0.00,0,0,0,0.00,+0.48,0.1,0.0,+0.1,+7.88,+7.90,Matches
b90c4a43,Diant Ramaj,de GER,GK,Eint Frankfurt,21-196,2001,1,90,90,3.8,1.0,1,90,1,0,,25,1.00,1,1,0,0.00,-0.40,0.2,1.9,-1.8,-1.76,-2.12,Matches
c8b3a472,Nicolai Rapp,de GER,"MF,DF",Werder Bremen,26-111,1996,7,71,10,3.2,0.8,0,,0,7,10,4,1.29,3,1,+2,+2.54,+2.99,2.0,1.2,+0.7,+0.92,+1.36,Matches
7d450ed3,David Raum,de GER,"DF,FW",RB Leipzig,24-346,1998,24,1430,60,61.1,15.9,16,82,9,8,15,2,1.71,30,19,+11,+0.69,+0.20,28.8,19.5,+9.3,+0.59,-0.07,Matches
109bd9ea,Leon Reichardt,de GER,DF,Stuttgart,18-279,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
cc971106,Rocco Reitz,de GER,MF,M'Gladbach,20-309,2002,1,3,3,0.1,0.0,0,,0,1,3,12,0.00,0,0,0,0.00,+0.16,0.0,0.0,0.0,0.00,-0.01,Matches
36a3ff67,Marco Reus,de GER,"MF,FW",Dortmund,33-307,1989,17,1156,68,49.4,12.8,14,77,5,3,25,0,2.29,24,14,+10,+0.78,-0.13,20.2,13.0,+7.2,+0.56,+0.13,Matches
1ae836b1,Elvis Rexhbeçaj,de GER,MF,Augsburg,25-153,1997,23,1886,82,80.6,21.0,22,84,12,1,45,0,1.13,27,33,-6,-0.29,+1.10,22.2,36.0,-13.7,-0.66,-0.05,Matches
7fa4e703,Gio Reyna,us USA,"FW,MF",Dortmund,20-141,2002,16,533,33,22.8,5.9,4,61,0,12,24,5,1.94,15,9,+6,+1.01,+0.22,11.7,8.5,+3.1,+0.53,+0.05,Matches
f972644c,Marco Richter,de GER,"FW,MF",Hertha BSC,25-130,1997,22,1329,60,56.8,14.8,15,77,5,7,25,1,0.91,20,35,-15,-1.02,-0.75,16.8,25.3,-8.5,-0.57,-0.39,Matches
9f941969,Manuel Riemann,de GER,GK,Bochum,34-206,1988,26,2340,90,100.0,26.0,26,90,26,0,,0,1.00,28,57,-29,-1.12,,27.6,50.5,-22.9,-0.88,,Matches
e12b0b5b,Sebastian Rode,de GER,MF,Eint Frankfurt,32-174,1990,21,1014,48,43.3,11.3,13,63,0,8,24,1,1.62,21,21,0,0.00,-0.68,15.0,14.7,+0.3,+0.02,-0.44,Matches
ea42c03f,Agustín Rogel,uy URU,DF,Hertha BSC,25-168,1997,15,1107,74,47.3,12.3,12,86,11,3,24,1,0.80,16,27,-11,-0.89,-0.38,13.1,21.3,-8.2,-0.67,-0.50,Matches
1f2c7b55,Merlin Röhl,de GER,MF,Freiburg,20-272,2002,1,13,13,0.6,0.1,0,,0,1,13,7,1.00,0,0,0,0.00,-0.15,0.0,0.0,0.0,0.00,-0.06,Matches
90c1f9a4,Tom Rothe,de GER,DF,Dortmund,18-156,2004,2,26,13,1.1,0.3,0,,0,2,13,9,1.50,1,0,+1,+3.46,+2.64,0.5,1.1,-0.6,-2.07,-2.60,Matches
13203c45,Jérôme Roussillon,fr FRA,"MF,DF",Wolfsburg,30-087,1993,4,22,6,0.9,0.2,0,,0,4,6,1,2.50,1,0,+1,+4.09,+3.66,0.5,0.4,0.0,+0.12,+0.07,Matches
13203c45,Jérôme Roussillon,fr FRA,DF,Union Berlin,30-087,1993,9,357,40,15.3,4.0,4,72,0,5,14,0,2.22,7,5,+2,+0.50,0.00,5.6,7.0,-1.4,-0.36,-0.33,Matches
80f36c88,Sebastian Rudy,de GER,MF,Hoffenheim,33-034,1990,15,541,36,24.0,6.0,4,65,0,11,26,8,1.20,8,9,-1,-0.17,+0.41,7.8,7.0,+0.8,+0.14,+0.21,Matches
c64c01fc,Georginio Rutter,fr FRA,FW,Hoffenheim,20-348,2002,15,1009,67,44.8,11.2,11,83,4,4,25,0,1.20,17,15,+2,+0.18,+1.19,16.4,16.1,+0.3,+0.03,+0.09,Matches
009a4f60,Julian Ryerson,no NOR,DF,Union Berlin,25-137,1997,13,1037,80,44.3,11.5,12,84,7,1,29,1,1.85,21,15,+6,+0.52,+0.04,11.5,13.0,-1.5,-0.13,-0.09,Matches
009a4f60,Julian Ryerson,no NOR,DF,Dortmund,25-137,1997,9,751,83,32.1,8.3,9,83,6,0,,0,2.44,24,12,+12,+1.44,+0.87,16.6,11.5,+5.1,+0.61,+0.17,Matches
a70b8345,Frederik Rønnow,dk DEN,GK,Union Berlin,30-242,1992,21,1890,90,80.8,21.0,21,90,21,0,,0,2.10,34,17,+17,+0.81,+1.61,22.5,23.5,-1.0,-0.05,+0.16,Matches
e280527c,Marcel Sabitzer,at AUT,MF,Bayern Munich,29-017,1994,15,628,42,26.8,7.0,7,67,2,8,20,3,2.27,22,3,+19,+2.72,+1.25,16.9,3.7,+13.2,+1.89,+1.18,Matches
e1830c52,Dikeni Salifou,tg TOG,MF,Werder Bremen,19-299,2003,1,1,1,0.0,0.0,0,,0,1,1,6,3.00,0,0,0,0.00,+0.36,0.0,0.0,0.0,0.00,+0.39,Matches
bf075f6b,Roland Sallai,hu HUN,"MF,FW",Freiburg,25-316,1997,13,632,49,27.0,7.0,7,66,1,6,28,4,2.00,9,10,-1,-0.14,-0.41,9.8,10.4,-0.5,-0.07,-0.18,Matches
08593525,Diadie Samassékou,ml MLI,"MF,FW",Hoffenheim,27-082,1996,2,34,17,1.5,0.4,1,23,0,1,11,4,1.50,0,0,0,0.00,+0.49,0.6,0.1,+0.5,+1.43,+1.47,Matches
2b114be3,Leroy Sané,de GER,"MF,FW",Bayern Munich,27-082,1996,24,1579,66,67.5,17.5,16,82,9,8,34,0,2.04,46,20,+26,+1.48,-1.00,32.6,20.3,+12.3,+0.70,-0.98,Matches
6a52a6c6,Sidi Sané,de GER,FW,Schalke 04,19-347,2003,1,25,25,1.1,0.3,0,,0,1,25,4,0.00,0,0,0,0.00,+1.05,0.0,0.6,-0.6,-2.21,-1.85,Matches
1a4b9094,Bouna Sarr,sn SEN,"DF,MF",Bayern Munich,31-062,1992,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
236f02cd,Joe Scally,us USA,DF,M'Gladbach,20-093,2002,23,1884,82,83.7,20.9,21,88,13,2,23,2,1.22,36,33,+3,+0.14,+1.86,32.1,31.1,+1.1,+0.05,+0.23,Matches
52afb588,Kevin Schade,de GER,"FW,MF",Freiburg,21-127,2001,8,182,23,7.8,2.0,1,56,0,7,18,2,1.50,2,6,-4,-1.98,-2.31,0.6,4.3,-3.6,-1.80,-2.02,Matches
049751d7,András Schäfer,hu HUN,MF,Union Berlin,23-355,1999,13,754,58,32.2,8.4,9,74,1,4,23,1,2.23,9,5,+4,+0.48,-0.03,7.6,7.3,+0.3,+0.04,+0.17,Matches
0a3c1b17,Julius Schell,de GER,MF,Schalke 04,23-083,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
5b74bf2b,Johannes Schenk,de GER,GK,Bayern Munich,20-080,2003,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
93cba339,Derry Scherhant,de GER,FW,Hertha BSC,20-144,2002,7,187,27,8.0,2.1,1,63,0,6,21,4,0.57,2,9,-7,-3.37,-2.91,3.1,5.4,-2.3,-1.09,-0.75,Matches
5d4f7d61,Patrik Schick,cz CZE,FW,Leverkusen,27-069,1996,14,941,67,40.2,10.5,10,83,6,4,27,0,0.86,16,21,-5,-0.48,-1.31,16.4,17.8,-1.4,-0.13,-0.73,Matches
bd527260,Kingsley Schindler,gh GHA,"DF,MF",Köln,29-265,1993,20,703,35,31.2,7.8,4,75,2,16,25,4,1.05,10,16,-6,-0.77,-0.48,11.3,11.6,-0.3,-0.04,-0.09,Matches
8f056768,Xaver Schlager,at AUT,MF,RB Leipzig,25-187,1997,19,1466,77,62.6,16.3,16,87,12,3,25,4,2.11,36,17,+19,+1.17,+1.48,32.3,15.7,+16.6,+1.02,+1.08,Matches
f6bdc830,Keven Schlotterbeck,de GER,DF,Freiburg,25-340,1997,2,14,7,0.6,0.2,0,,0,2,7,13,3.00,0,0,0,0.00,-0.15,0.2,0.3,-0.1,-0.81,-0.87,Matches
f6bdc830,Keven Schlotterbeck,de GER,DF,Bochum,25-340,1997,8,584,73,25.0,6.5,6,90,6,2,22,2,0.88,6,16,-10,-1.54,-0.57,7.9,10.2,-2.3,-0.35,+0.70,Matches
34e12499,Nico Schlotterbeck,de GER,DF,Dortmund,23-123,1999,26,2227,86,95.2,24.7,26,86,23,0,,0,2.04,54,34,+20,+0.81,-0.78,43.8,32.2,+11.5,+0.47,-0.53,Matches
088ca1bd,Jonathan Schmid,fr FRA,DF,Freiburg,32-285,1990,1,32,32,1.4,0.4,0,,0,1,32,5,1.00,0,1,-1,-2.81,-3.01,0.5,0.9,-0.4,-1.12,-1.20,Matches
d7f2715f,Maximilian Schmid,de GER,FW,Köln,20-029,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
220ace7e,Romano Schmid,at AUT,MF,Werder Bremen,23-066,2000,19,1092,57,48.5,12.1,11,80,3,8,26,0,1.26,18,20,-2,-0.16,+0.38,15.3,18.6,-3.2,-0.27,+0.24,Matches
7d31f1cb,Kenneth Schmidt,de GER,DF,Freiburg,20-304,2002,2,64,32,2.7,0.7,1,58,0,1,6,2,1.00,1,1,0,0.00,-0.16,1.0,1.4,-0.4,-0.54,-0.61,Matches
b9ae8560,Niklas Schmidt,de GER,MF,Werder Bremen,25-033,1998,17,910,54,40.4,10.1,9,78,3,8,26,7,1.12,14,16,-2,-0.20,+0.27,13.2,13.9,-0.8,-0.07,+0.53,Matches
ad00b1a8,Benno Schmitz,de GER,DF,Köln,28-137,1994,23,1816,79,80.7,20.2,22,81,15,1,29,0,1.04,26,32,-6,-0.30,+0.74,25.5,25.6,-0.1,0.00,-0.15,Matches
f79759b4,Philipp Schulze,de GER,GK,Wolfsburg,20-064,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
87436846,Marvin Schwäbe,de GER,GK,Köln,27-343,1995,25,2250,90,100.0,25.0,25,90,25,0,,0,1.08,33,44,-11,-0.44,,33.1,32.4,+0.7,+0.03,,Matches
c3d8705d,Joshua Schwirten,de GER,MF,Köln,21-086,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
0d55d942,Alexander Schwolow,de GER,GK,Schalke 04,30-305,1992,17,1530,90,65.4,17.0,17,90,17,0,,9,0.53,14,41,-27,-1.59,-1.59,18.6,28.1,-9.4,-0.55,-0.48,Matches
8872ed17,Paul Seguin,de GER,MF,Union Berlin,28-005,1995,18,633,35,27.1,7.0,4,85,2,14,21,4,1.78,12,10,+2,+0.28,-0.30,11.3,9.5,+1.7,+0.25,+0.45,Matches
1238a3f9,Davie Selke,de GER,FW,Hertha BSC,28-073,1995,13,282,22,12.1,3.1,3,59,0,10,10,1,0.92,4,9,-5,-1.60,-1.03,4.0,5.7,-1.8,-0.57,-0.18,Matches
1238a3f9,Davie Selke,de GER,FW,Köln,28-073,1995,8,363,45,16.1,4.0,4,67,1,4,24,1,0.75,2,9,-7,-1.74,-1.54,2.9,6.2,-3.3,-0.81,-1.00,Matches
b3325a30,Suat Serdar,de GER,MF,Hertha BSC,25-357,1997,25,1707,68,72.9,19.0,22,75,5,3,19,0,0.84,21,36,-15,-0.79,-0.36,20.6,31.2,-10.6,-0.56,-0.58,Matches
eec1f7f4,Zidan Sertdemir,dk DEN,MF,Leverkusen,18-058,2005,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
0c88efca,Eniss Shabani,de GER,MF,Mainz 05,19-309,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
313254a3,Kiliann Sildillia,fr FRA,"DF,MF",Freiburg,20-322,2002,23,1831,80,78.2,20.3,21,86,18,2,16,2,1.65,29,28,+1,+0.05,-0.48,27.9,29.4,-1.5,-0.07,-0.61,Matches
3effaa34,André Silva,pt POR,FW,RB Leipzig,27-148,1995,26,1594,61,68.1,17.7,19,78,6,7,16,0,1.73,36,23,+13,+0.73,+0.37,33.7,20.4,+13.4,+0.75,+0.44,Matches
fcb27134,Mohamed Simakan,fr FRA,DF,RB Leipzig,22-335,2000,17,938,55,40.1,10.4,12,74,4,5,11,5,1.59,20,12,+8,+0.77,+0.25,18.0,9.5,+8.5,+0.82,+0.34,Matches
7ec723b7,Eduardo Simões,pt POR,DF,Hoffenheim,21-032,2002,4,88,22,3.9,1.0,1,45,0,3,14,7,1.00,1,3,-2,-2.05,-1.63,1.7,1.3,+0.4,+0.37,+0.40,Matches
73000a79,Daley Sinkgraven,nl NED,"DF,MF",Leverkusen,27-273,1995,11,332,30,14.2,3.7,4,69,0,7,8,10,1.73,8,9,-1,-0.27,-0.67,5.7,4.5,+1.1,+0.31,+0.01,Matches
0d8a37c2,Tobias Sippel,de GER,GK,M'Gladbach,35-012,1988,6,510,85,22.7,5.7,5,90,5,1,60,10,0.67,5,12,-7,-1.24,-1.39,6.6,8.4,-1.8,-0.33,-0.44,Matches
c6cf860f,Hugo Siquet,be BEL,DF,Freiburg,20-268,2002,2,17,9,0.7,0.2,0,,0,2,9,3,3.00,0,0,0,0.00,-0.15,0.0,0.1,-0.1,-0.41,-0.47,Matches
65857fdf,Tim Skarke,de GER,"DF,MF",Union Berlin,26-208,1996,3,53,18,2.3,0.6,0,,0,3,18,3,0.00,1,2,-1,-1.70,-2.25,1.3,0.6,+0.6,+1.04,+1.15,Matches
65857fdf,Tim Skarke,de GER,"FW,MF",Schalke 04,26-208,1996,4,232,58,9.9,2.6,3,71,1,1,20,0,0.75,0,1,-1,-0.39,+0.72,3.1,3.1,0.0,0.00,+0.43,Matches
c2211709,Ellyes Skhiri,tn TUN,MF,Köln,27-328,1995,24,2136,89,94.9,23.7,24,89,23,0,,0,1.08,31,43,-12,-0.51,-1.30,31.5,31.4,+0.1,0.00,-0.44,Matches
ff98492b,Robert Skov,dk DEN,DF,Hoffenheim,26-318,1996,19,1229,65,54.6,13.7,16,72,4,3,26,0,1.11,23,19,+4,+0.29,+1.70,21.9,19.2,+2.6,+0.19,+0.46,Matches
e4c18ef8,Rijad Smajic,ba BIH,DF,Köln,18-336,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
c967f6b8,Hrvoje Smolčić,hr CRO,DF,Eint Frankfurt,22-229,2000,9,471,52,20.1,5.2,4,90,4,5,22,15,1.89,8,5,+3,+0.57,+0.24,7.7,8.9,-1.1,-0.22,-0.61,Matches
c05f2f8c,Danilo Soares,br BRA,DF,Bochum,31-156,1991,18,1367,76,58.4,15.2,18,76,10,0,,1,1.39,21,29,-8,-0.53,+1.42,16.8,22.3,-5.5,-0.36,+1.25,Matches
4f627629,Nikola Soldo,hr CRO,DF,Köln,22-068,2001,7,593,85,26.4,6.6,6,90,6,1,53,13,0.43,4,13,-9,-1.37,-1.26,6.6,7.6,-1.0,-0.16,-0.25,Matches
420c18a1,Yann Sommer,ch SUI,GK,Bayern Munich,34-107,1988,11,990,90,42.3,11.0,11,90,11,0,,0,1.91,27,16,+11,+1.00,-1.40,20.1,14.1,+6.0,+0.55,-0.82,Matches
420c18a1,Yann Sommer,ch SUI,GK,M'Gladbach,34-107,1988,10,900,90,40.0,10.0,10,90,10,0,,0,1.60,18,14,+4,+0.40,+0.93,17.5,12.8,+4.7,+0.47,+0.76,Matches
af0d79a9,Borna Sosa,hr CRO,DF,Stuttgart,25-072,1998,18,1347,75,57.6,15.0,15,85,12,3,25,0,0.94,20,27,-7,-0.47,+0.35,20.5,17.8,+2.7,+0.18,+0.45,Matches
4c6facae,Djibril Sow,ch SUI,MF,Eint Frankfurt,26-056,1997,25,2045,82,87.4,22.7,23,87,18,2,22,0,1.60,40,29,+11,+0.48,+0.79,35.6,28.8,+6.8,+0.30,+0.21,Matches
0f59a7bf,Anton Stach,de GER,MF,Mainz 05,24-139,1998,23,1597,69,68.2,17.7,17,83,7,6,30,1,1.57,26,25,+1,+0.06,-0.67,25.0,25.0,0.0,0.00,+0.14,Matches
861e0116,Kostas Stafylidis,gr GRE,"DF,MF",Bochum,29-122,1993,15,892,59,38.1,9.9,9,80,5,6,29,2,1.27,10,18,-8,-0.81,+0.50,10.1,20.5,-10.3,-1.04,-0.27,Matches
1fffae99,Jens Stage,dk DEN,MF,Werder Bremen,26-146,1996,24,1210,50,53.8,13.4,14,74,1,10,17,1,1.25,19,24,-5,-0.37,-0.03,13.6,18.9,-5.3,-0.39,0.00,Matches
7ed08d5c,Josip Stanišić,hr CRO,DF,Bayern Munich,23-001,2000,11,470,43,20.1,5.2,3,85,1,8,27,13,1.91,11,7,+4,+0.77,-1.30,10.9,5.5,+5.4,+1.03,+0.02,Matches
aad48be9,Niklas Stark,de GER,DF,Werder Bremen,27-354,1995,18,1315,73,58.4,14.6,14,87,12,4,26,4,1.33,24,28,-4,-0.27,+0.21,16.6,26.0,-9.3,-0.64,-0.59,Matches
99f7e9aa,Pascal Stenzel,de GER,DF,Stuttgart,27-014,1996,11,328,30,14.0,3.6,3,77,1,8,12,9,1.18,6,8,-2,-0.55,+0.08,6.9,4.6,+2.3,+0.62,+0.74,Matches
3b1ed320,Angelo Stiller,de GER,MF,Hoffenheim,21-364,2001,16,598,37,26.6,6.6,5,84,2,11,16,4,0.94,9,10,-1,-0.15,+0.45,10.2,8.7,+1.5,+0.22,+0.33,Matches
7cd6badb,Lars Stindl,de GER,"FW,MF",M'Gladbach,34-220,1988,20,1280,64,56.9,14.2,15,78,1,5,23,2,1.15,25,25,0,0.00,+0.37,21.3,22.4,-1.1,-0.07,-0.20,Matches
e5649a78,Kevin Stöger,at AUT,MF,Bochum,29-219,1993,25,2019,81,86.3,22.4,23,84,14,2,45,0,0.92,23,50,-27,-1.20,-0.64,25.4,43.7,-18.2,-0.81,+0.48,Matches
fe37496d,Georg Strauch,de GER,DF,Köln,22-004,2001,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
e33c06cf,Niklas Süle,de GER,DF,Dortmund,27-212,1995,22,1512,69,64.6,16.8,17,86,14,5,9,2,1.95,40,27,+13,+0.77,-0.20,30.9,25.4,+5.4,+0.32,-0.48,Matches
e18098de,Ivan Šunjić,hr CRO,MF,Hertha BSC,26-176,1996,18,993,55,42.4,11.0,12,74,6,6,18,5,1.00,14,23,-9,-0.82,-0.21,12.8,17.1,-4.3,-0.39,+0.02,Matches
92d83c27,Mattias Svanberg,se SWE,MF,Wolfsburg,24-088,1999,24,1328,55,56.8,14.8,15,73,5,9,26,1,1.46,27,26,+1,+0.07,-0.91,22.8,18.4,+4.3,+0.29,+0.57,Matches
934e1968,Dominik Szoboszlai,hu HUN,"MF,FW",RB Leipzig,22-160,2000,24,1893,79,80.9,21.0,22,83,13,2,39,0,1.75,39,27,+12,+0.57,-0.23,39.4,26.7,+12.7,+0.60,-0.05,Matches
e92cd3f7,Alexander Sørloth,no NOR,FW,RB Leipzig,27-119,1995,1,6,6,0.3,0.1,0,,0,1,6,1,1.00,0,0,0,0.00,-0.62,0.2,0.0,+0.2,+2.77,+2.16,Matches
bd142efb,Jonathan Tah,de GER,DF,Leverkusen,27-051,1996,25,1854,74,79.2,20.6,21,86,18,4,14,0,1.56,35,36,-1,-0.05,-1.72,30.2,28.1,+2.1,+0.10,-0.98,Matches
