id,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches
0cc5f4a5,Lukas Nmecha,de GER,"MF,FW",Wolfsburg,20,1998,6,1,131,1.5,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,7,0,11,0.00,0.00,0.00,0.00,0.00,0.39,0.03,0.42,0.39,0.42,Matches
6cafd68d,Håvard Nordtveit,no NOR,DF,Hoffenheim,29,1990,11,7,701,7.8,0,1,1,0,0,0,2,0,0.2,0.2,0.4,0.6,2,32,2,0.00,0.13,0.13,0.00,0.13,0.03,0.05,0.07,0.03,0.07,Matches
afb0c500,Alexander Nübel,de GER,GK,Schalke 04,22,1996,26,26,2315,25.7,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
93a50d2c,Kasim Nuhu,gh GHA,DF,Düsseldorf,24,1995,13,11,999,11.1,1,0,1,1,0,0,0,0,1.2,1.2,0.1,1.3,8,44,4,0.09,0.00,0.09,0.09,0.09,0.11,0.01,0.12,0.11,0.12,Matches
d1661819,Bastian Oczipka,de GER,DF,Schalke 04,30,1989,34,33,3015,33.5,0,5,5,0,0,0,4,0,0.3,0.3,2.9,3.2,102,136,95,0.00,0.15,0.15,0.00,0.15,0.01,0.09,0.10,0.01,0.10,Matches
1d1691ad,Álvaro Odriozola,es ESP,DF,Bayern Munich,23,1995,3,2,152,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.7,0.7,11,9,30,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.39,0.00,0.39,Matches
1151fb6e,Kelvin Ofori,gh GHA,MF,Düsseldorf,18,2001,2,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,9,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
7124239e,Kwasi Okyere Wriedt,gh GHA,FW,Bayern Munich,25,1994,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.17,0.17,Matches
2b53f7a5,Cauly Oliveira Souza,br BRA,"MF,FW",Paderborn 07,23,1995,13,8,717,8.0,2,0,2,2,0,0,0,0,1.5,1.5,0.7,2.2,16,24,34,0.25,0.00,0.25,0.25,0.25,0.19,0.08,0.27,0.19,0.27,Matches
ae44e8e2,Dani Olmo,es ESP,"MF,FW",RB Leipzig,21,1998,12,9,747,8.3,3,1,4,3,0,0,1,0,1.8,1.8,1.2,2.9,15,46,57,0.36,0.12,0.48,0.36,0.48,0.21,0.14,0.35,0.21,0.35,Matches
f26834c7,Karim Onisiwo,at AUT,FW,Mainz 05,27,1992,32,16,1728,19.2,4,6,10,4,0,0,3,0,5.0,5.0,4.9,9.9,41,29,123,0.21,0.31,0.52,0.21,0.52,0.26,0.25,0.51,0.26,0.51,Matches
20030c06,Willi Orban,hu HUN,DF,RB Leipzig,26,1992,12,9,856,9.5,1,0,1,1,0,0,0,0,0.7,0.7,0.1,0.8,4,45,0,0.11,0.00,0.11,0.11,0.11,0.08,0.01,0.09,0.08,0.09,Matches
f69fba57,Yuya Osako,jp JPN,"FW,MF",Werder Bremen,29,1990,28,22,1848,20.5,8,2,10,8,0,0,2,0,6.9,6.9,2.0,8.9,29,80,135,0.39,0.10,0.49,0.39,0.49,0.33,0.10,0.43,0.33,0.43,Matches
1cbe4984,Paulo Otávio,br BRA,DF,Wolfsburg,24,1994,5,4,380,4.2,0,1,1,0,0,0,3,0,0.1,0.1,0.7,0.9,16,12,18,0.00,0.24,0.24,0.00,0.24,0.03,0.18,0.20,0.03,0.20,Matches
8b6e0db2,Reece Oxford,eng ENG,MF,Augsburg,20,1998,12,2,375,4.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,4,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
66385c46,Levin Öztunalı,de GER,"MF,FW",Mainz 05,23,1996,27,19,1778,19.8,4,3,7,4,0,0,1,0,2.5,2.5,2.8,5.3,65,76,118,0.20,0.15,0.35,0.20,0.35,0.12,0.14,0.27,0.12,0.27,Matches
962e54cb,Gonçalo Paciência,pt POR,FW,Eint Frankfurt,24,1994,23,15,1283,14.3,7,3,10,6,1,1,4,0,8.1,7.4,3.6,11.0,26,38,98,0.49,0.21,0.70,0.42,0.63,0.57,0.25,0.82,0.52,0.77,Matches
e82adcab,Exequiel Palacios,ar ARG,MF,Leverkusen,20,1998,3,2,177,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,3,9,6,0.00,0.00,0.00,0.00,0.00,0.11,0.05,0.16,0.11,0.16,Matches
3acad81a,Michael Parensen,de GER,DF,Union Berlin,33,1986,9,6,628,7.0,1,0,1,1,0,0,4,0,0.8,0.8,0.3,1.1,3,22,2,0.14,0.00,0.14,0.14,0.14,0.12,0.04,0.16,0.12,0.16,Matches
53070b63,Paulinho,br BRA,"MF,FW",Leverkusen,19,2000,13,1,304,3.4,3,2,5,3,0,0,1,0,2.0,2.0,1.1,3.0,18,16,32,0.89,0.59,1.48,0.89,1.48,0.58,0.32,0.89,0.58,0.89,Matches
45a03961,Benjamin Pavard,fr FRA,DF,Bayern Munich,23,1996,32,31,2790,31.0,4,4,8,4,0,0,5,0,2.0,2.0,3.3,5.3,70,224,145,0.13,0.13,0.26,0.13,0.26,0.06,0.11,0.17,0.06,0.17,Matches
0a1cb833,Jiří Pavlenka,cz CZE,GK,Werder Bremen,27,1992,33,33,2970,33.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
582a5247,Mads Pedersen,dk DEN,DF,Augsburg,22,1996,2,1,96,1.1,0,1,1,0,0,0,0,0,0.0,0.0,0.5,0.5,3,1,7,0.00,0.94,0.94,0.00,0.94,0.00,0.49,0.49,0.00,0.49,Matches
c18d22f5,Peter Pekarík,sk SVK,"DF,FW",Hertha BSC,32,1986,9,9,769,8.5,0,0,0,0,0,0,2,0,0.1,0.1,1.3,1.4,14,25,38,0.00,0.00,0.00,0.00,0.00,0.01,0.15,0.16,0.01,0.16,Matches
c41f7379,Philipp Pentke,de GER,GK,Hoffenheim,34,1985,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
6fe90922,Ivan Perišić,hr CRO,"FW,MF",Bayern Munich,30,1989,22,11,1206,13.4,4,3,7,4,0,0,1,0,4.1,4.1,3.0,7.1,55,49,191,0.30,0.22,0.52,0.30,0.52,0.31,0.22,0.53,0.31,0.53,Matches
c89e8aae,Pavao Pervan,at AUT,GK,Wolfsburg,31,1987,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
f93e6e94,Nils Petersen,de GER,"FW,MF",Freiburg,30,1988,34,24,2436,27.1,11,2,13,10,1,1,1,0,8.9,8.1,4.0,12.1,12,34,85,0.41,0.07,0.48,0.37,0.44,0.33,0.15,0.48,0.30,0.45,Matches
17f3620a,Krzysztof Piątek,pl POL,FW,Hertha BSC,24,1995,15,9,909,10.1,4,1,5,2,2,2,2,0,5.0,3.4,1.6,5.0,10,18,65,0.40,0.10,0.50,0.20,0.30,0.49,0.16,0.65,0.33,0.50,Matches
64ba07c0,Ronaël Pierre-Gabriel,fr FRA,DF,Mainz 05,21,1998,8,8,574,6.4,0,1,1,0,0,0,3,0,0.1,0.1,0.5,0.5,6,27,9,0.00,0.16,0.16,0.00,0.16,0.01,0.08,0.09,0.01,0.09,Matches
fe2db476,Łukasz Piszczek,pl POL,DF,Dortmund,34,1985,29,25,2106,23.4,1,3,4,1,0,0,3,0,0.3,0.3,2.3,2.6,30,118,53,0.04,0.13,0.17,0.04,0.17,0.01,0.10,0.11,0.01,0.11,Matches
54b6ee79,Claudio Pizarro,pe PER,"FW,MF",Werder Bremen,40,1978,18,0,234,2.6,0,0,0,0,0,0,0,0,0.5,0.5,0.6,1.0,2,9,21,0.00,0.00,0.00,0.00,0.00,0.18,0.22,0.40,0.18,0.40,Matches
f7aa75bd,Marvin Plattenhardt,de GER,DF,Hertha BSC,27,1992,17,17,1396,15.5,0,5,5,0,0,0,1,0,0.3,0.3,2.9,3.2,21,42,35,0.00,0.32,0.32,0.00,0.32,0.02,0.19,0.21,0.02,0.21,Matches
bc6bd723,Alassane Pléa,fr FRA,FW,M'Gladbach,26,1993,27,25,2143,23.8,10,10,20,10,0,1,4,2,12.1,11.3,7.8,19.1,61,70,186,0.42,0.42,0.84,0.42,0.84,0.51,0.33,0.84,0.47,0.80,Matches
1748c9f7,Thomas Pledl,de GER,"MF,FW",Düsseldorf,25,1994,5,0,91,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,6,4,13,0.00,0.00,0.00,0.00,0.00,0.05,0.07,0.13,0.05,0.13,Matches
ea003d07,Joel Pohjanpalo,fi FIN,MF,Leverkusen,24,1994,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
3745e8bd,Sebastian Polter,de GER,FW,Union Berlin,28,1991,13,2,330,3.7,2,2,4,0,2,2,1,1,2.2,0.6,1.2,1.8,2,10,36,0.55,0.55,1.09,0.00,0.55,0.59,0.31,0.90,0.17,0.48,Matches
2a6cd437,Marin Pongračić,hr CRO,DF,Wolfsburg,21,1997,11,11,928,10.3,2,0,2,2,0,0,4,1,0.5,0.5,0.0,0.5,10,48,0,0.19,0.00,0.19,0.19,0.19,0.04,0.00,0.04,0.04,0.04,Matches
7f609bfc,Stefan Posch,at AUT,DF,Hoffenheim,22,1997,28,27,2308,25.6,0,0,0,0,0,0,9,0,2.1,2.1,1.7,3.8,28,94,17,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.15,0.08,0.15,Matches
d2416c2e,Yussuf Poulsen,dk DEN,FW,RB Leipzig,25,1994,22,12,1222,13.6,5,6,11,5,0,0,2,0,6.1,6.1,1.8,8.0,23,28,120,0.37,0.44,0.81,0.37,0.81,0.45,0.14,0.59,0.45,0.59,Matches
8a080a61,Kai Pröger,de GER,"MF,FW",Paderborn 07,27,1992,31,22,2079,23.1,2,6,8,2,0,0,0,0,3.3,3.3,3.9,7.2,77,32,129,0.09,0.26,0.35,0.09,0.35,0.14,0.17,0.31,0.14,0.31,Matches
924f9191,Grischa Prömel,de GER,MF,Union Berlin,24,1995,16,9,924,10.3,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,13,30,22,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08,Matches
74c7c2db,Robin Quaison,se SWE,"FW,MF",Mainz 05,25,1993,32,31,2602,28.9,13,2,15,12,1,1,2,0,11.4,10.6,3.0,13.6,36,61,155,0.45,0.07,0.52,0.42,0.48,0.39,0.10,0.50,0.37,0.47,Matches
791af558,Raffael,br BRA,"MF,FW",M'Gladbach,34,1985,8,0,64,0.7,0,0,0,0,0,0,0,0,1.1,1.1,0.2,1.3,1,4,7,0.00,0.00,0.00,0.00,0.00,1.55,0.25,1.80,1.55,1.80,Matches
867501bf,Benito Raman,be BEL,FW,Schalke 04,24,1994,25,19,1601,17.8,4,3,7,4,0,0,2,0,4.3,4.3,2.0,6.3,32,22,89,0.22,0.17,0.39,0.22,0.39,0.24,0.11,0.35,0.24,0.35,Matches
bd992863,Tobias Raschl,de GER,MF,Dortmund,19,2000,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
6c6a3300,Milot Rashica,xk KVX,FW,Werder Bremen,23,1996,28,27,2264,25.2,8,5,13,6,2,3,2,0,6.0,3.7,3.2,6.9,81,45,196,0.32,0.20,0.52,0.24,0.44,0.24,0.13,0.37,0.15,0.27,Matches
536cebe5,Ante Rebić,hr CRO,"FW,MF",Eint Frankfurt,25,1993,1,1,90,1.0,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,2,1,4,0.00,0.00,0.00,0.00,0.00,0.12,0.18,0.30,0.12,0.30,Matches
16b4260e,Daishawn Redan,nl NED,MF,Hertha BSC,18,2001,1,0,21,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,0,1,0.00,0.00,0.00,0.00,0.00,0.64,0.00,0.64,0.64,0.64,Matches
b1823b08,Fabian Reese,de GER,FW,Schalke 04,21,1997,2,1,86,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.7,2,1,11,0.00,0.00,0.00,0.00,0.00,0.14,0.56,0.69,0.14,0.69,Matches
e881ed15,Ken Reichel,de GER,DF,Union Berlin,32,1986,7,6,533,5.9,0,0,0,0,0,0,0,0,0.2,0.2,0.5,0.7,8,16,15,0.00,0.00,0.00,0.00,0.00,0.04,0.08,0.12,0.04,0.12,Matches
3376a776,Karim Rekik,nl NED,DF,Hertha BSC,24,1994,14,14,1260,14.0,1,0,1,1,0,0,0,0,0.6,0.6,0.3,1.0,15,45,5,0.07,0.00,0.07,0.07,0.07,0.05,0.02,0.07,0.05,0.07,Matches
4bd00a50,Panagiotis Retsos,gr GRE,DF,Leverkusen,20,1998,3,1,114,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
36a3ff67,Marco Reus,de GER,"MF,FW",Dortmund,30,1989,19,18,1495,16.6,11,5,16,10,1,1,1,0,8.7,8.0,2.8,10.7,37,76,98,0.66,0.30,0.96,0.60,0.90,0.53,0.17,0.69,0.48,0.65,Matches
1ae836b1,Elvis Rexhbeçaj,de GER,MF,Köln,21,1997,13,7,623,6.9,0,3,3,0,0,0,3,0,1.5,1.5,1.8,3.2,9,25,17,0.00,0.43,0.43,0.00,0.43,0.21,0.25,0.47,0.21,0.47,Matches
7fa4e703,Gio Reyna,us USA,"MF,FW",Dortmund,16,2002,15,2,355,3.9,0,1,1,0,0,0,2,0,0.2,0.2,0.8,1.0,11,17,24,0.00,0.25,0.25,0.00,0.25,0.05,0.20,0.25,0.05,0.25,Matches
607d64c6,Lucas Ribeiro,br BRA,MF,Hoffenheim,20,1999,2,0,65,0.7,1,0,1,1,0,0,1,0,0.5,0.5,0.0,0.5,1,0,0,1.38,0.00,1.38,1.38,1.38,0.65,0.00,0.65,0.65,0.65,Matches
0a3d6d2b,Chris Richards,us USA,DF,Bayern Munich,19,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
f972644c,Marco Richter,de GER,"MF,FW",Augsburg,21,1997,31,26,2280,25.3,4,3,7,4,0,0,2,0,4.7,4.7,2.4,7.1,40,57,110,0.16,0.12,0.28,0.16,0.28,0.19,0.10,0.28,0.19,0.28,Matches
140afefb,Marcel Risse,de GER,"MF,FW",Köln,29,1989,6,0,132,1.5,0,2,2,0,0,0,1,0,0.1,0.1,0.9,1.0,4,4,9,0.00,1.36,1.36,0.00,1.36,0.04,0.62,0.66,0.04,0.66,Matches
ce2c51c0,Marlon Ritter,de GER,MF,Paderborn 07,24,1994,11,3,435,4.8,0,1,1,0,0,0,3,0,0.4,0.4,0.7,1.1,6,19,15,0.00,0.21,0.21,0.00,0.21,0.09,0.14,0.23,0.09,0.23,Matches
e12b0b5b,Sebastian Rode,de GER,MF,Eint Frankfurt,28,1990,29,25,1936,21.5,3,3,6,3,0,0,6,0,0.7,0.7,1.9,2.6,37,129,41,0.14,0.14,0.28,0.14,0.28,0.03,0.09,0.12,0.03,0.12,Matches
13203c45,Jérôme Roussillon,fr FRA,DF,Wolfsburg,26,1993,29,27,2364,26.3,1,1,2,1,0,0,4,0,1.0,1.0,2.8,3.8,77,61,120,0.04,0.04,0.08,0.04,0.08,0.04,0.11,0.14,0.04,0.14,Matches
80f36c88,Sebastian Rudy,de GER,"MF,DF",Hoffenheim,29,1990,32,31,2734,30.4,1,3,4,1,0,0,9,0,1.1,1.1,5.2,6.4,35,162,72,0.03,0.10,0.13,0.03,0.13,0.04,0.17,0.21,0.04,0.21,Matches
3faa1780,Lukas Rupp,de GER,MF,Hoffenheim,28,1991,7,4,340,3.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,7,7,18,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08,Matches
009a4f60,Julian Ryerson,no NOR,"DF,MF",Union Berlin,21,1997,14,3,368,4.1,0,0,0,0,0,0,2,0,0.8,0.8,0.1,0.9,10,7,9,0.00,0.00,0.00,0.00,0.00,0.19,0.03,0.22,0.19,0.22,Matches
a70b8345,Frederik Rønnow,dk DEN,GK,Eint Frankfurt,26,1992,9,9,810,9.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
1a1033a1,João Victor Santos Sá,br BRA,"MF,FW",Wolfsburg,25,1994,32,18,1629,18.1,2,2,4,2,0,0,4,0,3.9,3.9,2.5,6.4,48,39,100,0.11,0.11,0.22,0.11,0.22,0.22,0.14,0.35,0.22,0.35,Matches
4830e0af,Abdelhamid Sabiri,ma MAR,MF,Paderborn 07,22,1996,24,9,1048,11.6,4,1,5,3,1,1,6,0,3.1,2.3,0.3,2.6,15,42,16,0.34,0.09,0.43,0.26,0.34,0.26,0.02,0.29,0.20,0.22,Matches
e280527c,Marcel Sabitzer,at AUT,"MF,FW",RB Leipzig,25,1994,32,30,2499,27.8,9,7,16,9,0,0,4,0,7.2,7.2,5.7,12.9,68,175,169,0.32,0.25,0.58,0.32,0.58,0.26,0.21,0.46,0.26,0.46,Matches
f4081572,Nuri Şahin,tr TUR,MF,Werder Bremen,30,1988,16,16,1249,13.9,0,3,3,0,0,0,5,1,0.5,0.5,2.5,3.0,9,75,14,0.00,0.22,0.22,0.00,0.22,0.04,0.18,0.21,0.04,0.21,Matches
bf075f6b,Roland Sallai,hu HUN,"MF,FW",Freiburg,22,1997,21,15,1162,12.9,2,0,2,2,0,0,2,0,3.1,3.1,1.0,4.2,47,34,89,0.15,0.00,0.15,0.15,0.15,0.24,0.08,0.32,0.24,0.32,Matches
217c93a1,Lazar Samardzic,de GER,"MF,FW",Hertha BSC,17,2002,3,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
08593525,Diadie Samassékou,ml MLI,MF,Hoffenheim,23,1996,21,16,1310,14.6,0,1,1,0,0,0,4,0,0.2,0.2,0.9,1.1,6,50,23,0.00,0.07,0.07,0.00,0.07,0.02,0.06,0.08,0.02,0.08,Matches
032f894e,Renato Sanches,pt POR,MF,Bayern Munich,21,1997,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
dbf053da,Jadon Sancho,eng ENG,"FW,MF",Dortmund,19,2000,32,25,2287,25.4,17,16,33,17,0,0,2,0,10.1,10.1,10.8,20.9,135,168,298,0.67,0.63,1.30,0.67,1.30,0.40,0.42,0.82,0.40,0.82,Matches
791abba1,Salif Sané,sn SEN,DF,Schalke 04,28,1990,15,13,1126,12.5,2,1,3,2,0,0,3,0,0.9,0.9,0.6,1.4,11,52,10,0.16,0.08,0.24,0.16,0.24,0.07,0.05,0.11,0.07,0.11,Matches
1c96ad85,Marcelo Saracchi,uy URU,DF,RB Leipzig,21,1998,4,1,179,2.0,1,0,1,1,0,0,1,0,0.3,0.3,0.4,0.7,6,8,7,0.50,0.00,0.50,0.50,0.50,0.17,0.21,0.38,0.17,0.38,Matches
a8d4428b,Josh Sargent,us USA,FW,Werder Bremen,19,2000,28,15,1416,15.7,4,2,6,4,0,0,2,0,4.2,4.2,1.5,5.6,17,21,79,0.25,0.13,0.38,0.25,0.38,0.26,0.09,0.36,0.26,0.36,Matches
b50ec54b,Louis Schaub,at AUT,MF,Köln,24,1994,9,7,623,6.9,1,1,2,1,0,0,0,0,1.0,1.0,1.1,2.1,23,29,49,0.14,0.14,0.29,0.14,0.29,0.15,0.16,0.31,0.15,0.31,Matches
5d4f7d61,Patrik Schick,cz CZE,FW,RB Leipzig,23,1996,22,15,1298,14.4,10,2,12,10,0,0,3,0,7.2,7.2,2.6,9.8,14,20,118,0.69,0.14,0.83,0.69,0.83,0.50,0.18,0.68,0.50,0.68,Matches
37c213cf,Julian Schieber,de GER,FW,Augsburg,30,1989,2,0,43,0.5,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,1,2,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.13,0.13,0.13,Matches
bd527260,Kingsley Schindler,de GER,"FW,MF",Köln,26,1993,13,9,849,9.4,0,2,2,0,0,0,0,0,1.1,1.1,1.3,2.3,18,25,79,0.00,0.21,0.21,0.00,0.21,0.11,0.14,0.25,0.11,0.25,Matches
8f056768,Xaver Schlager,at AUT,MF,Wolfsburg,21,1997,23,21,1719,19.1,1,2,3,1,0,0,4,0,1.4,1.4,2.2,3.7,39,78,41,0.05,0.10,0.16,0.05,0.16,0.08,0.12,0.19,0.08,0.19,Matches
f6bdc830,Keven Schlotterbeck,de GER,DF,Union Berlin,22,1997,23,23,1939,21.5,0,0,0,0,0,0,6,1,0.9,0.9,0.0,0.9,5,40,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
34e12499,Nico Schlotterbeck,de GER,DF,Freiburg,19,1999,13,4,373,4.1,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,6,13,3,0.00,0.00,0.00,0.00,0.00,0.06,0.04,0.10,0.06,0.10,Matches
89565ac5,Marcel Schmelzer,de GER,DF,Dortmund,31,1988,7,0,66,0.7,1,1,2,1,0,0,0,0,0.4,0.4,0.1,0.5,1,5,4,1.36,1.36,2.73,1.36,2.73,0.50,0.19,0.69,0.50,0.69,Matches
088ca1bd,Jonathan Schmid,fr FRA,DF,Freiburg,29,1990,33,31,2836,31.5,5,1,6,5,0,0,1,0,3.3,3.3,2.5,5.8,51,128,142,0.16,0.03,0.19,0.16,0.19,0.10,0.08,0.18,0.10,0.18,Matches
d8f5dc3d,Manuel Schmiedebach,de GER,MF,Union Berlin,30,1988,5,2,179,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
ad00b1a8,Benno Schmitz,de GER,DF,Köln,24,1994,18,13,1158,12.9,0,0,0,0,0,0,1,0,0.1,0.1,1.1,1.1,19,84,47,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.09,0.01,0.09,Matches
efd623db,Sebastian Schonlau,de GER,DF,Paderborn 07,24,1994,23,23,2070,23.0,2,0,2,2,0,0,2,0,1.6,1.6,0.2,1.8,14,88,3,0.09,0.00,0.09,0.09,0.09,0.07,0.01,0.08,0.07,0.08,Matches
106bca06,Alessandro Schöpf,at AUT,MF,Schalke 04,25,1994,22,15,1432,15.9,0,1,1,0,0,0,3,0,1.1,1.1,1.2,2.3,34,50,85,0.00,0.06,0.06,0.00,0.06,0.07,0.08,0.14,0.07,0.14,Matches
289b90cd,Markus Schubert,de GER,GK,Schalke 04,21,1998,9,8,742,8.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
fa274d97,Nico Schulz,de GER,"DF,MF",Dortmund,26,1993,11,7,594,6.6,1,0,1,1,0,0,0,0,0.4,0.4,0.1,0.5,24,32,60,0.15,0.00,0.15,0.15,0.15,0.06,0.02,0.08,0.06,0.08,Matches
0d55d942,Alexander Schwolow,de GER,GK,Freiburg,27,1992,24,24,2091,23.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
1238a3f9,Davie Selke,de GER,FW,Hertha BSC,24,1995,19,10,960,10.7,1,1,2,1,0,0,3,0,2.0,2.0,0.7,2.6,16,14,58,0.09,0.09,0.19,0.09,0.19,0.18,0.06,0.25,0.18,0.25,Matches
1238a3f9,Davie Selke,de GER,FW,Werder Bremen,24,1995,11,5,463,5.1,0,0,0,0,0,0,3,0,1.4,1.4,0.2,1.6,8,8,44,0.00,0.00,0.00,0.00,0.00,0.27,0.04,0.30,0.27,0.30,Matches
b3325a30,Suat Serdar,de GER,MF,Schalke 04,22,1997,20,19,1599,17.8,7,0,7,7,0,0,2,0,3.1,3.1,1.0,4.1,32,65,52,0.39,0.00,0.39,0.39,0.39,0.18,0.06,0.23,0.18,0.23,Matches
f935709c,Khiry Shelton,us USA,FW,Paderborn 07,26,1993,2,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
3effaa34,André Silva,pt POR,FW,Eint Frankfurt,23,1995,25,16,1575,17.5,12,3,15,11,1,1,1,0,10.8,10.0,4.8,14.8,43,38,141,0.69,0.17,0.86,0.63,0.80,0.62,0.28,0.89,0.57,0.85,Matches
4ba886c6,Sarpreet Singh,nz NZL,"FW,MF",Bayern Munich,20,1999,2,1,72,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,5,5,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.11,0.11,0.11,Matches
73000a79,Daley Sinkgraven,nl NED,"DF,MF",Leverkusen,24,1995,13,11,909,10.1,0,1,1,0,0,0,1,0,0.0,0.0,0.4,0.4,18,41,29,0.00,0.10,0.10,0.00,0.10,0.00,0.04,0.04,0.00,0.04,Matches
c2211709,Ellyes Skhiri,tn TUN,MF,Köln,24,1995,32,31,2672,29.7,1,3,4,1,0,0,4,0,2.2,2.2,2.5,4.7,27,154,49,0.03,0.10,0.13,0.03,0.13,0.07,0.08,0.16,0.07,0.16,Matches
ff98492b,Robert Skov,dk DEN,"DF,FW",Hoffenheim,23,1996,31,29,2608,29.0,4,7,11,4,0,0,4,0,5.5,5.5,6.2,11.7,112,96,159,0.14,0.24,0.38,0.14,0.38,0.19,0.22,0.40,0.19,0.40,Matches
58ce23e5,Steven Skrzybski,de GER,"FW,MF",Düsseldorf,26,1992,11,6,530,5.9,1,2,3,1,0,0,0,0,1.4,1.4,0.3,1.7,10,17,48,0.17,0.34,0.51,0.17,0.51,0.24,0.05,0.29,0.24,0.29,Matches
45f6f52b,Dennis Smarsch,de GER,GK,Hertha BSC,20,1999,2,1,151,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
