id,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,Matches
5bc43860,Brenden Aaronson,us USA,"MF,FW",Leeds United,22-199,2000,33,2307,70,73.2,25.6,28,78,8,5,22,2,0.91,34,54,-20,-0.78,-0.25,32.5,47.2,-14.7,-0.57,-0.27,Matches
56628958,George Abbott,eng ENG,MF,Tottenham,17-265,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
d524dcd7,Terry Ablade,fi FIN,FW,Fulham,21-209,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
f2bf1b0f,Che Adams,sct SCO,FW,Southampton,26-300,1996,28,1992,71,63.2,22.1,23,82,13,5,22,1,0.71,18,41,-23,-1.04,-0.26,24.1,33.2,-9.2,-0.41,+0.29,Matches
2b09d998,Tyler Adams,us USA,MF,Leeds United,24-084,1999,24,2156,90,68.4,24.0,24,90,23,0,,0,0.96,28,36,-8,-0.33,+1.21,30.2,33.0,-2.9,-0.12,+1.20,Matches
c81d773d,Tosin Adarabioyo,eng ENG,DF,Fulham,25-227,1997,22,1815,83,57.6,20.2,20,90,20,2,8,13,1.45,31,35,-4,-0.20,-0.54,21.7,38.0,-16.4,-0.81,-0.73,Matches
f76e6b4e,Adrián,es ESP,GK,Liverpool,36-126,1987,0,,,,,0,,0,0,,11,,,,,,,,,,,,Matches
2093823e,Daniel Adu-Adjei,eng ENG,FW,Bournemouth,17-322,2005,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
288e1e13,Nayef Aguerd,ma MAR,DF,West Ham,27-040,1996,16,1415,88,44.9,15.7,15,89,14,1,76,3,1.19,22,24,-2,-0.13,+0.39,22.6,23.8,-1.3,-0.08,-0.05,Matches
a6c58494,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,21-041,2002,7,93,13,3.0,1.0,0,,0,7,13,1,0.29,0,2,-2,-1.94,-1.67,0.9,1.8,-0.9,-0.87,-0.57,Matches
9b398aea,Rayan Aït Nouri,dz ALG,DF,Wolves,21-337,2001,20,1031,52,32.7,11.5,9,81,4,11,28,7,1.05,8,16,-8,-0.70,-0.19,11.3,17.3,-6.0,-0.53,-0.04,Matches
a8c0acb7,Kristoffer Ajer,no NOR,DF,Brentford,25-022,1998,9,763,85,24.2,8.5,9,85,6,0,,7,1.11,7,14,-7,-0.83,-1.35,9.4,11.1,-1.6,-0.19,-0.43,Matches
89ac64a6,Manuel Akanji,ch SUI,DF,Manchester City,27-294,1995,27,2141,79,70.0,23.8,22,89,21,5,36,1,2.48,59,23,+36,+1.51,-0.64,50.0,18.6,+31.4,+1.32,-0.25,Matches
eaeca114,Nathan Aké,nl NED,DF,Manchester City,28-080,1995,25,1811,72,59.2,20.1,21,83,16,4,16,4,2.32,53,15,+38,+1.89,+0.45,44.0,15.7,+28.4,+1.41,+0.03,Matches
b827d5b3,Marc Albrighton,eng ENG,"FW,MF",Leicester City,33-172,1989,6,237,40,7.5,2.6,1,67,0,5,34,13,1.67,4,3,+1,+0.38,+0.87,4.9,4.3,+0.6,+0.24,+0.54,Matches
77e84962,Thiago Alcántara,es ESP,MF,Liverpool,32-028,1991,18,1254,70,39.8,13.9,14,82,9,4,25,0,1.72,22,23,-1,-0.07,-1.31,24.4,20.7,+3.7,+0.26,-0.44,Matches
4abac767,Carlos Alcaraz,ar ARG,"MF,FW",Southampton,20-160,2002,15,797,53,25.3,8.9,10,68,1,5,24,2,0.80,10,16,-6,-0.68,+0.36,9.6,15.3,-5.8,-0.65,-0.18,Matches
c9093a1a,Kyle Alex John,eng ENG,DF,Everton,22-085,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
cd1acf9d,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-214,1998,34,2653,78,84.2,29.5,31,84,20,3,16,1,1.79,62,39,+23,+0.78,+0.42,57.3,39.0,+18.3,+0.62,+0.61,Matches
7a2e46a8,Alisson,br BRA,GK,Liverpool,30-219,1992,35,3150,90,100.0,35.0,35,90,35,0,,0,1.77,67,42,+25,+0.71,,65.7,47.3,+18.4,+0.52,,Matches
cc700722,Allan,br BRA,"DF,MF",Everton,32-121,1991,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
cea4ee8f,Dele Alli,eng ENG,MF,Everton,27-028,1996,2,40,20,1.3,0.4,0,,0,2,20,1,0.00,1,1,0,0.00,+0.61,1.0,1.7,-0.7,-1.57,-0.94,Matches
862a1c15,Miguel Almirón,py PAR,FW,Newcastle Utd,29-088,1994,30,2153,72,70.4,23.9,25,81,5,5,26,0,1.77,36,19,+17,+0.71,-0.78,36.6,23.0,+13.6,+0.57,-0.81,Matches
15ab5a2b,Julián Álvarez,ar ARG,"FW,MF",Manchester City,23-098,2000,27,1161,43,37.9,12.9,10,83,5,17,19,6,2.52,33,15,+18,+1.40,-0.50,28.6,12.6,+16.0,+1.24,-0.25,Matches
ad1f61f3,Steven Alzate,co COL,MF,Brighton,24-243,1998,0,,,,,0,,0,0,,5,,,,,,,,,,,,Matches
1a4ef233,Daniel Amartey,gh GHA,DF,Leicester City,28-139,1994,20,1610,81,51.1,17.9,18,87,16,2,22,12,0.80,20,27,-7,-0.39,+0.08,20.0,27.6,-7.6,-0.42,-0.34,Matches
10b9fa99,Ethan Ampadu,wls WAL,"DF,MF",Chelsea,22-237,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
21a866b7,Joseph Anang,eng ENG,GK,West Ham,22-335,2000,0,,,,,0,,0,0,,7,,,,,,,,,,,,Matches
e34fc66d,Joachim Andersen,dk DEN,DF,Crystal Palace,26-343,1996,29,2512,87,79.7,27.9,29,87,27,0,,0,1.28,30,34,-4,-0.14,+0.84,29.5,32.9,-3.4,-0.12,+0.93,Matches
de31038e,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,20-184,2002,18,224,12,7.3,2.5,1,23,0,17,12,12,1.89,5,6,-1,-0.40,-1.45,6.3,3.9,+2.4,+0.96,+0.16,Matches
e4238fb1,Jaidon Anthony,eng ENG,"MF,FW",Bournemouth,23-159,1999,27,1141,42,36.2,12.7,10,75,3,17,23,8,1.07,9,28,-19,-1.50,-1.01,12.5,24.4,-11.9,-0.94,-0.44,Matches
ac05f970,Michail Antonio,jm JAM,FW,West Ham,33-042,1990,32,1768,55,56.1,19.6,20,75,2,12,22,0,1.13,23,27,-4,-0.20,+0.32,25.6,28.3,-2.7,-0.14,-0.19,Matches
99127249,Antony,br BRA,FW,Manchester Utd,23-074,2000,22,1599,73,52.3,17.8,20,77,5,2,30,0,1.73,25,21,+4,+0.23,-0.02,27.9,23.3,+4.6,+0.26,-0.06,Matches
05e8ca6d,Cameron Archer,eng ENG,"FW,MF",Aston Villa,21-292,2001,6,49,8,1.6,0.5,0,,0,6,8,8,1.17,0,1,-1,-1.84,-1.95,0.2,0.4,-0.1,-0.25,-0.13,Matches
2f965a72,Alphonse Areola,fr FRA,GK,West Ham,30-071,1993,5,309,62,9.8,3.4,2,90,2,3,43,27,0.80,5,7,-2,-0.58,-0.27,5.3,7.5,-2.2,-0.64,-0.64,Matches
328f7d51,Joe Aribo,ng NGA,"MF,FW",Southampton,26-292,1996,20,1155,58,36.7,12.8,12,78,3,8,28,6,0.60,12,21,-9,-0.70,+0.38,12.9,14.5,-1.6,-0.12,+0.62,Matches
68c720b5,Adam Armstrong,eng ENG,"FW,MF",Southampton,26-088,1997,28,1298,46,41.2,14.4,14,73,0,14,20,4,0.82,16,22,-6,-0.42,+0.90,13.4,21.5,-8.1,-0.56,-0.07,Matches
97333cf5,Stuart Armstrong,sct SCO,"MF,FW",Southampton,31-040,1992,29,1289,44,40.9,14.3,13,69,0,16,24,3,0.59,11,30,-19,-1.33,-0.65,15.7,24.6,-8.8,-0.62,-0.17,Matches
28d596a0,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-218,1994,26,2295,88,75.0,25.5,26,88,25,0,,6,1.23,25,27,-2,-0.08,+0.27,33.8,31.0,+2.8,+0.11,+0.47,Matches
b391383a,Harrison Ashby,sct SCO,DF,West Ham,21-176,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
d5dd5f1f,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-325,1989,15,554,37,18.1,6.2,5,62,0,10,24,5,1.07,3,8,-5,-0.81,-0.81,6.0,8.5,-2.5,-0.41,-0.49,Matches
9fec8860,Ludwig Augustinsson,se SWE,DF,Aston Villa,29-018,1994,3,77,26,2.4,0.9,1,44,0,2,17,9,1.67,1,0,+1,+1.17,+1.11,2.5,0.8,+1.6,+1.92,+2.09,Matches
5c2b4f07,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-136,1992,21,1673,80,53.1,18.6,19,83,13,2,45,0,1.33,20,28,-8,-0.43,+0.97,20.4,29.5,-9.0,-0.49,+0.43,Matches
5e253986,Brandon Austin,eng ENG,GK,Tottenham,24-121,1999,0,,,,,0,,0,0,,12,,,,,,,,,,,,Matches
e5478b87,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-270,1997,24,1158,48,36.8,12.9,14,69,0,10,19,2,0.83,15,26,-11,-0.85,+0.05,15.7,23.1,-7.4,-0.58,+0.17,Matches
f173303a,Yasin Ayari,se SWE,MF,Brighton,19-215,2003,2,22,11,0.7,0.2,0,,0,2,11,8,3.00,1,0,+1,+4.09,+3.57,1.5,0.1,+1.4,+5.77,+5.06,Matches
5dbefa9d,André Ayew,gh GHA,"FW,MF",Nott'ham Forest,33-143,1989,12,314,26,10.0,3.5,1,78,0,11,21,3,0.67,5,10,-5,-1.43,-0.61,4.7,7.1,-2.4,-0.69,0.00,Matches
da052c14,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,31-240,1991,35,2444,70,77.6,27.2,28,81,14,7,24,0,1.14,27,38,-11,-0.41,-0.41,25.2,37.8,-12.6,-0.46,-0.68,Matches
420d7c7d,Luke Ayling,eng ENG,DF,Leeds United,31-257,1991,26,1784,69,56.6,19.8,19,89,18,7,14,4,0.85,23,39,-16,-0.81,-0.21,23.3,36.8,-13.5,-0.68,-0.41,Matches
53cad200,César Azpilicueta,es ESP,DF,Chelsea,33-254,1989,22,1257,57,41.1,14.0,13,81,9,9,23,5,1.23,15,15,0,0.00,+0.25,17.1,19.0,-1.9,-0.14,-0.22,Matches
114bbdee,Loïc Bade,fr FRA,DF,Nott'ham Forest,23-028,2000,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
06df8256,Benoît Badiashile,fr FRA,DF,Chelsea,22-044,2001,10,815,82,26.6,9.1,9,90,9,1,5,7,1.60,9,7,+2,+0.22,+0.50,12.8,11.0,+1.8,+0.20,+0.28,Matches
3a233281,Leon Bailey,jm JAM,"FW,MF",Aston Villa,25-273,1997,30,1780,59,56.5,19.8,23,71,4,7,21,0,1.53,23,31,-8,-0.40,-1.13,26.1,33.5,-7.4,-0.38,-0.59,Matches
32e8417f,Stefan Bajcetic,es ESP,MF,Liverpool,18-199,2004,11,526,48,16.7,5.8,6,78,0,5,12,10,2.09,11,4,+7,+1.20,+0.58,12.5,6.6,+6.0,+1.02,+0.60,Matches
0284bd0d,Kofi Balmer,nir NIR,DF,Crystal Palace,22-232,2000,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
93feac6e,Patrick Bamford,eng ENG,FW,Leeds United,29-246,1993,26,1393,54,44.2,15.5,16,71,2,10,26,0,0.85,20,28,-8,-0.52,+0.35,19.7,25.3,-5.6,-0.36,+0.25,Matches
2886c9b5,Shandon Baptiste,gd GRN,MF,Brentford,25-031,1998,20,575,29,18.3,6.4,4,68,0,16,19,5,1.10,10,6,+4,+0.63,+0.52,8.6,6.4,+2.2,+0.34,+0.26,Matches
3ea50f67,Harvey Barnes,eng ENG,"FW,MF",Leicester City,25-151,1997,31,2533,82,80.4,28.1,30,84,20,1,25,0,0.84,39,48,-9,-0.32,+0.56,37.7,47.5,-9.8,-0.35,-0.45,Matches
c91441dc,Gavin Bazunu,ie IRL,GK,Southampton,21-078,2002,32,2880,90,91.4,32.0,32,90,32,0,,3,0.75,27,56,-29,-0.91,+0.43,30.5,46.1,-15.6,-0.49,+0.38,Matches
30db8574,Mads Bech Sørensen,dk DEN,"DF,MF",Brentford,24-122,1999,4,21,5,0.7,0.2,0,,0,4,5,3,2.00,1,0,+1,+4.29,+4.11,0.3,0.3,0.0,+0.15,+0.03,Matches
4115ce4e,Jan Bednarek,pl POL,DF,Southampton,27-027,1996,17,1402,82,44.5,15.6,17,82,14,0,,3,0.59,11,30,-19,-1.22,-0.50,14.1,27.1,-13.0,-0.84,-0.57,Matches
4115ce4e,Jan Bednarek,pl POL,DF,Aston Villa,27-027,1996,3,100,33,3.2,1.1,1,45,0,2,28,10,1.33,0,1,-1,-0.90,-1.02,2.4,1.1,+1.3,+1.17,+1.33,Matches
50dc94ce,Donny van de Beek,nl NED,MF,Manchester Utd,26-021,1997,7,167,24,5.5,1.9,2,55,0,5,12,4,1.71,3,3,0,0.00,-0.25,2.4,1.5,+0.9,+0.46,+0.18,Matches
7b4de647,Asmir Begović,ba BIH,GK,Everton,35-323,1987,1,90,90,2.9,1.0,1,90,1,0,,34,3.00,1,0,+1,+1.00,+1.65,0.4,1.0,-0.7,-0.67,-0.03,Matches
a39d11bc,Armel Bella Kotchap,de GER,DF,Southampton,21-149,2001,24,1879,78,59.7,20.9,24,78,18,0,,2,0.71,18,39,-21,-1.01,-0.16,20.1,35.2,-15.1,-0.73,-0.51,Matches
e4588897,Rhys Bennett,eng ENG,DF,Manchester Utd,19-191,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
5a04fd92,Saïd Benrahma,dz ALG,"FW,MF",West Ham,27-272,1995,33,1976,60,62.7,22.0,21,78,8,12,28,2,0.94,25,30,-5,-0.23,+0.31,31.8,30.5,+1.3,+0.06,+0.31,Matches
3b8674e6,Rodrigo Bentancur,uy URU,MF,Tottenham,25-318,1997,18,1500,83,47.6,16.7,17,86,10,1,33,0,1.89,33,24,+9,+0.54,+0.65,26.4,19.6,+6.8,+0.41,+0.45,Matches
68db6358,Daniel Bentley,eng ENG,GK,Wolves,29-300,1993,0,,,,,0,,0,0,,15,,,,,,,,,,,,Matches
505486d6,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-144,2002,12,892,74,28.3,9.9,11,81,7,1,3,0,0.92,14,21,-7,-0.71,-0.39,13.8,17.3,-3.5,-0.35,-0.13,Matches
0d85a4e8,Marcus Bettinelli,eng ENG,GK,Chelsea,30-350,1992,0,,,,,0,,0,0,,17,,,,,,,,,,,,Matches
87966294,Owen Bevan,wls WAL,DF,Bournemouth,19-195,2003,1,9,9,0.3,0.1,0,,0,1,9,0,0.00,0,1,-1,-10.00,-9.17,0.0,0.3,-0.3,-2.78,-2.13,Matches
de40e38c,Giulian Biancone,fr FRA,DF,Nott'ham Forest,23-039,2000,2,17,9,0.5,0.2,0,,0,2,9,8,0.50,0,1,-1,-5.29,-4.43,0.3,0.5,-0.3,-1.38,-0.70,Matches
d328a254,Philip Billing,dk DEN,"MF,FW",Bournemouth,26-332,1996,34,2615,77,83.0,29.1,32,79,10,2,36,0,1.12,32,51,-19,-0.65,+1.20,30.8,46.4,-15.6,-0.54,+0.72,Matches
bf713136,Nathan Bishop,eng ENG,GK,Manchester Utd,23-206,1999,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
6c203af0,Yves Bissouma,ml MLI,MF,Tottenham,26-252,1996,20,814,41,25.8,9.0,8,80,3,12,14,2,1.65,15,15,0,0.00,-0.27,11.2,11.1,+0.1,+0.01,-0.22,Matches
bca5c4a7,Lamare Bogarde,nl NED,MF,Aston Villa,19-124,2004,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
a4ac4b8f,Willy Boly,ci CIV,DF,Wolves,32-095,1991,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
a4ac4b8f,Willy Boly,ci CIV,DF,Nott'ham Forest,32-095,1991,9,602,67,19.1,6.7,8,74,5,1,10,8,1.56,5,9,-4,-0.60,+0.36,6.5,9.2,-2.7,-0.41,+0.34,Matches
ccce7025,Sven Botman,nl NED,DF,Newcastle Utd,23-117,2000,32,2767,86,90.4,30.7,31,89,29,1,1,2,2.00,57,26,+31,+1.01,+0.70,57.0,32.2,+24.8,+0.81,-0.02,Matches
79c84d1c,Jarrod Bowen,eng ENG,"FW,MF",West Ham,26-140,1996,35,3113,89,98.8,34.6,35,89,30,0,,0,1.06,37,49,-12,-0.35,-0.35,44.1,46.7,-2.6,-0.07,-1.70,Matches
eb1600f9,Sammy Braybroke,mx MEX,MF,Leicester City,,,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
9f684e25,Samuel Braybrooke,eng ENG,MF,Leicester City,19-058,2004,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
c07b7c5c,James Bree,eng ENG,DF,Southampton,25-210,1997,3,201,67,6.4,2.2,2,85,1,1,32,0,0.00,1,5,-4,-1.79,-0.91,1.6,3.3,-1.7,-0.78,-0.28,Matches
97220da2,Armando Broja,al ALB,FW,Chelsea,21-241,2001,12,294,25,9.6,3.3,2,67,0,10,16,1,1.50,5,5,0,0.00,+0.16,2.8,4.4,-1.6,-0.49,-0.53,Matches
dc4cae05,David Brooks,wls WAL,"FW,DF",Bournemouth,25-305,1997,3,32,11,1.0,0.4,0,,0,3,11,5,0.00,0,3,-3,-8.44,-7.66,0.0,3.0,-3.0,-8.39,-7.81,Matches
a2081c6b,Lewis Brunt,eng ENG,DF,Leicester City,22-184,2000,1,23,23,0.7,0.3,0,,0,1,23,6,0.00,0,1,-1,-3.91,-3.51,0.0,0.8,-0.8,-3.31,-3.07,Matches
7b5ab7f2,Bryan,es ESP,"MF,FW",Tottenham,22-087,2001,4,148,37,4.7,1.6,2,69,0,2,5,12,1.50,5,1,+4,+2.43,+2.34,2.3,1.0,+1.3,+0.79,+0.64,Matches
66b76d44,Emi Buendía,ar ARG,"MF,FW",Aston Villa,26-135,1996,35,2297,66,72.9,25.5,26,79,8,9,27,0,1.54,39,33,+6,+0.24,+0.55,35.2,36.3,-1.1,-0.04,+0.28,Matches
bfc3b3a0,Hugo Bueno,es ESP,DF,Wolves,20-233,2002,19,1236,65,39.2,13.7,15,77,7,4,19,8,1.16,12,25,-13,-0.95,-0.62,13.1,20.3,-7.2,-0.53,-0.05,Matches
468a7a91,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,18-137,2004,8,287,36,9.7,3.2,3,65,0,5,19,6,1.63,5,6,-1,-0.31,-0.95,6.4,4.9,+1.6,+0.50,-0.27,Matches
b2d31e83,Dan Burn,eng ENG,DF,Newcastle Utd,31-000,1992,34,2825,83,92.3,31.4,32,87,24,2,18,0,1.91,58,27,+31,+0.99,+0.60,58.1,31.6,+26.4,+0.84,+0.42,Matches
